==========================================
SLURM_JOB_ID = 353178
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 13:08:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 50%   73C    P2            199W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 49%   70C    P2            121W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 35%   34C    P8             11W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3549821      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
|    1   N/A  N/A   3550016      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [09:35<09:35,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [19:07<00:00,  0.00it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.853]
Epoch 0:  33%|███▎      | 2/6 [00:02<00:04,  0.98it/s, v_num=4ota, train_loss=0.853]
Epoch 0:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.722]
Epoch 0:  50%|█████     | 3/6 [00:02<00:02,  1.33it/s, v_num=4ota, train_loss=0.722]
Epoch 0:  50%|█████     | 3/6 [00:02<00:02,  1.32it/s, v_num=4ota, train_loss=0.667]
Epoch 0:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.667]
Epoch 0:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.527]
Epoch 0:  83%|████████▎ | 5/6 [00:02<00:00,  1.86it/s, v_num=4ota, train_loss=0.527]
Epoch 0:  83%|████████▎ | 5/6 [00:02<00:00,  1.85it/s, v_num=4ota, train_loss=0.607]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.607]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.491]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.491]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.491]        
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.491]
Epoch 1:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.491]
Epoch 1:  17%|█▋        | 1/6 [00:01<00:09,  0.53it/s, v_num=4ota, train_loss=0.411]
Epoch 1:  33%|███▎      | 2/6 [00:02<00:04,  0.96it/s, v_num=4ota, train_loss=0.411]
Epoch 1:  33%|███▎      | 2/6 [00:02<00:04,  0.96it/s, v_num=4ota, train_loss=0.392]
Epoch 1:  50%|█████     | 3/6 [00:02<00:02,  1.31it/s, v_num=4ota, train_loss=0.392]
Epoch 1:  50%|█████     | 3/6 [00:02<00:02,  1.30it/s, v_num=4ota, train_loss=0.357]
Epoch 1:  67%|██████▋   | 4/6 [00:02<00:01,  1.60it/s, v_num=4ota, train_loss=0.357]
Epoch 1:  67%|██████▋   | 4/6 [00:02<00:01,  1.59it/s, v_num=4ota, train_loss=0.288]
Epoch 1:  83%|████████▎ | 5/6 [00:02<00:00,  1.84it/s, v_num=4ota, train_loss=0.288]
Epoch 1:  83%|████████▎ | 5/6 [00:02<00:00,  1.83it/s, v_num=4ota, train_loss=0.260]
Epoch 1: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.260]
Epoch 1: 100%|██████████| 6/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.228]
Epoch 1: 100%|██████████| 6/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.228]
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.228]        
Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.228]
Epoch 2:  17%|█▋        | 1/6 [00:01<00:09,  0.51it/s, v_num=4ota, train_loss=0.228]
Epoch 2:  17%|█▋        | 1/6 [00:01<00:09,  0.51it/s, v_num=4ota, train_loss=0.184]
Epoch 2:  33%|███▎      | 2/6 [00:02<00:04,  0.92it/s, v_num=4ota, train_loss=0.184]
Epoch 2:  33%|███▎      | 2/6 [00:02<00:04,  0.91it/s, v_num=4ota, train_loss=0.155]
Epoch 2:  50%|█████     | 3/6 [00:02<00:02,  1.25it/s, v_num=4ota, train_loss=0.155]
Epoch 12:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0277]
Epoch 12:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0277]
Epoch 12:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0262]
Epoch 12:  33%|███▎      | 2/6 [00:01<00:03,  1.11it/s, v_num=4ota, train_loss=0.0262]
Epoch 12:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.0264]
Epoch 12:  50%|█████     | 3/6 [00:02<00:02,  1.49it/s, v_num=4ota, train_loss=0.0264]
Epoch 12:  50%|█████     | 3/6 [00:02<00:02,  1.48it/s, v_num=4ota, train_loss=0.025] 
Epoch 12:  67%|██████▋   | 4/6 [00:02<00:01,  1.79it/s, v_num=4ota, train_loss=0.025]
Epoch 12:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0244]
Epoch 12:  83%|████████▎ | 5/6 [00:02<00:00,  2.04it/s, v_num=4ota, train_loss=0.0244]
Epoch 12:  83%|████████▎ | 5/6 [00:02<00:00,  2.04it/s, v_num=4ota, train_loss=0.0247]
Epoch 12: 100%|██████████| 6/6 [00:02<00:00,  2.27it/s, v_num=4ota, train_loss=0.0247]
Epoch 12: 100%|██████████| 6/6 [00:02<00:00,  2.27it/s, v_num=4ota, train_loss=0.0207]
Epoch 12: 100%|██████████| 6/6 [00:02<00:00,  2.27it/s, v_num=4ota, train_loss=0.0207]
Epoch 12:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0207]        
Epoch 13:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0207]
Epoch 13:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0207]
Epoch 13:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0313]
Epoch 13:  33%|███▎      | 2/6 [00:01<00:03,  1.08it/s, v_num=4ota, train_loss=0.0313]
Epoch 13:  33%|███▎      | 2/6 [00:01<00:03,  1.07it/s, v_num=4ota, train_loss=0.0207]
Epoch 13:  50%|█████     | 3/6 [00:02<00:02,  1.45it/s, v_num=4ota, train_loss=0.0207]
Epoch 13:  50%|█████     | 3/6 [00:02<00:02,  1.45it/s, v_num=4ota, train_loss=0.0351]
Epoch 13:  67%|██████▋   | 4/6 [00:02<00:01,  1.76it/s, v_num=4ota, train_loss=0.0351]
Epoch 13:  67%|██████▋   | 4/6 [00:02<00:01,  1.75it/s, v_num=4ota, train_loss=0.025] 
Epoch 13:  83%|████████▎ | 5/6 [00:02<00:00,  2.01it/s, v_num=4ota, train_loss=0.025]
Epoch 13:  83%|████████▎ | 5/6 [00:02<00:00,  2.00it/s, v_num=4ota, train_loss=0.021]
Epoch 13: 100%|██████████| 6/6 [00:02<00:00,  2.24it/s, v_num=4ota, train_loss=0.021]
Epoch 13: 100%|██████████| 6/6 [00:02<00:00,  2.23it/s, v_num=4ota, train_loss=0.026]
Epoch 13: 100%|██████████| 6/6 [00:02<00:00,  2.23it/s, v_num=4ota, train_loss=0.026]
Epoch 13:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.026]        
Epoch 14:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.026]
Epoch 14:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.026]
Epoch 14:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0232]
Epoch 14:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.0232]
Epoch 14:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0253]
Epoch 14:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0253]
Epoch 14:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0356]
Epoch 14:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0356]
Epoch 14:  67%|██████▋   | 4/6 [00:02<00:01,  1.77it/s, v_num=4ota, train_loss=0.0229]
Epoch 14:  83%|████████▎ | 5/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0229]
Epoch 14:  83%|████████▎ | 5/6 [00:02<00:00,  2.02it/s, v_num=4ota, train_loss=0.021] 
Epoch 14: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.021]
Epoch 14: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0259]
Epoch 14: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0259]
Epoch 14:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0259]        
Epoch 15:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0259]
Epoch 15:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0259]
Epoch 15:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.023] 
Epoch 15:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.023]
Epoch 15:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.0202]
Epoch 15:  50%|█████     | 3/6 [00:02<00:02,  1.48it/s, v_num=4ota, train_loss=0.0202]
Epoch 15:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0271]
Epoch 15:  67%|██████▋   | 4/6 [00:02<00:01,  1.79it/s, v_num=4ota, train_loss=0.0271]
Epoch 15:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0221]
Epoch 15:  83%|████████▎ | 5/6 [00:02<00:00,  2.04it/s, v_num=4ota, train_loss=0.0221]
Epoch 15:  83%|████████▎ | 5/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0252]
Epoch 15: 100%|██████████| 6/6 [00:02<00:00,  2.27it/s, v_num=4ota, train_loss=0.0252]
Epoch 15: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.0273]
Epoch 15: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.0273]
Epoch 15:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0273]        
Epoch 16:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0273]
Epoch 16:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0273]
Epoch 16:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0261]
Epoch 16:  33%|███▎      | 2/6 [00:01<00:03,  1.11it/s, v_num=4ota, train_loss=0.0261]
Epoch 16:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.0372]
Epoch 16:  50%|█████     | 3/6 [00:02<00:02,  1.49it/s, v_num=4ota, train_loss=0.0372]
Epoch 16:  50%|█████     | 3/6 [00:02<00:02,  1.48it/s, v_num=4ota, train_loss=0.0218]
Epoch 16:  67%|██████▋   | 4/6 [00:02<00:01,  1.79it/s, v_num=4ota, train_loss=0.0218]
Epoch 16:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0263]
Epoch 16:  83%|████████▎ | 5/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.0263]
Epoch 16:  83%|████████▎ | 5/6 [00:02<00:00,  2.04it/s, v_num=4ota, train_loss=0.0226]
Epoch 16: 100%|██████████| 6/6 [00:02<00:00,  2.27it/s, v_num=4ota, train_loss=0.0226]
Epoch 16: 100%|██████████| 6/6 [00:02<00:00,  2.27it/s, v_num=4ota, train_loss=0.0256]
Epoch 16: 100%|██████████| 6/6 [00:02<00:00,  2.27it/s, v_num=4ota, train_loss=0.0256]
Epoch 16:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0256]        
Epoch 17:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0256]
Epoch 17:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0256]
Epoch 17:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0271]
Epoch 17:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.0271]
Epoch 17:  33%|███▎      | 2/6 [00:01<00:03,  1.02it/s, v_num=4ota, train_loss=0.0238]
Epoch 17:  50%|█████     | 3/6 [00:02<00:02,  1.39it/s, v_num=4ota, train_loss=0.0238]
Epoch 17:  50%|█████     | 3/6 [00:02<00:02,  1.38it/s, v_num=4ota, train_loss=0.0302]
Epoch 17:  67%|██████▋   | 4/6 [00:02<00:01,  1.69it/s, v_num=4ota, train_loss=0.0302]
Epoch 17:  67%|██████▋   | 4/6 [00:02<00:01,  1.68it/s, v_num=4ota, train_loss=0.0212]
Epoch 17:  83%|████████▎ | 5/6 [00:02<00:00,  1.93it/s, v_num=4ota, train_loss=0.0212]
Epoch 17:  83%|████████▎ | 5/6 [00:02<00:00,  1.93it/s, v_num=4ota, train_loss=0.0274]
Epoch 17: 100%|██████████| 6/6 [00:02<00:00,  2.16it/s, v_num=4ota, train_loss=0.0274]
Epoch 17: 100%|██████████| 6/6 [00:02<00:00,  2.15it/s, v_num=4ota, train_loss=0.0202]
Epoch 17: 100%|██████████| 6/6 [00:02<00:00,  2.15it/s, v_num=4ota, train_loss=0.0202]
Epoch 17:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0202]        
Epoch 18:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0202]
Epoch 18:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0202]
Epoch 18:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0191]
Epoch 18:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0191]
Epoch 18:  33%|███▎      | 2/6 [00:01<00:03,  1.00it/s, v_num=4ota, train_loss=0.0297]
Epoch 18:  50%|█████     | 3/6 [00:02<00:02,  1.36it/s, v_num=4ota, train_loss=0.0297]
Epoch 18:  50%|█████     | 3/6 [00:02<00:02,  1.36it/s, v_num=4ota, train_loss=0.0241]
Epoch 18:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0241]
Epoch 18:  67%|██████▋   | 4/6 [00:02<00:01,  1.65it/s, v_num=4ota, train_loss=0.0262]
Epoch 18:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.0262]
Epoch 18:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.0171]
Epoch 18: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0171]
Epoch 18: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.0226]
Epoch 18: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.0226]
Epoch 18:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0226]        
Epoch 19:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0226]
Epoch 19:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0226]
Epoch 19:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.017] 
Epoch 19:  33%|███▎      | 2/6 [00:02<00:04,  1.00it/s, v_num=4ota, train_loss=0.017]
Epoch 19:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.0274]
Epoch 19:  50%|█████     | 3/6 [00:02<00:02,  1.35it/s, v_num=4ota, train_loss=0.0274]
Epoch 19:  50%|█████     | 3/6 [00:02<00:02,  1.35it/s, v_num=4ota, train_loss=0.0282]
Epoch 19:  67%|██████▋   | 4/6 [00:02<00:01,  1.65it/s, v_num=4ota, train_loss=0.0282]
Epoch 19:  67%|██████▋   | 4/6 [00:02<00:01,  1.64it/s, v_num=4ota, train_loss=0.0219]
Epoch 19:  83%|████████▎ | 5/6 [00:02<00:00,  1.89it/s, v_num=4ota, train_loss=0.0219]
Epoch 19:  83%|████████▎ | 5/6 [00:02<00:00,  1.88it/s, v_num=4ota, train_loss=0.0247]
Epoch 19: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.0247]
Epoch 19: 100%|██████████| 6/6 [00:02<00:00,  2.11it/s, v_num=4ota, train_loss=0.0237]
Epoch 19: 100%|██████████| 6/6 [00:02<00:00,  2.11it/s, v_num=4ota, train_loss=0.0237]
Epoch 19:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0237]        
Epoch 20:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0237]
Epoch 20:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0237]
Epoch 20:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0248]
Epoch 20:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.0248]
Epoch 20:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.0186]
Epoch 20:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s, v_num=4ota, train_loss=0.0186]
Epoch 20:  50%|█████     | 3/6 [00:02<00:02,  1.40it/s, v_num=4ota, train_loss=0.0269]
Epoch 20:  67%|██████▋   | 4/6 [00:02<00:01,  1.71it/s, v_num=4ota, train_loss=0.0269]
Epoch 20:  67%|██████▋   | 4/6 [00:02<00:01,  1.70it/s, v_num=4ota, train_loss=0.0212]
Epoch 20:  83%|████████▎ | 5/6 [00:02<00:00,  1.96it/s, v_num=4ota, train_loss=0.0212]
Epoch 20:  83%|████████▎ | 5/6 [00:02<00:00,  1.95it/s, v_num=4ota, train_loss=0.0219]
Epoch 20: 100%|██████████| 6/6 [00:02<00:00,  2.18it/s, v_num=4ota, train_loss=0.0219]
Epoch 20: 100%|██████████| 6/6 [00:02<00:00,  2.18it/s, v_num=4ota, train_loss=0.0283]
Epoch 20: 100%|██████████| 6/6 [00:02<00:00,  2.18it/s, v_num=4ota, train_loss=0.0283]
Epoch 20:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0283]        
Epoch 21:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0283]
Epoch 21:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.0283]
Epoch 21:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.0227]
Epoch 21:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.0227]
Epoch 21:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.0237]
Epoch 21:  50%|█████     | 3/6 [00:02<00:02,  1.32it/s, v_num=4ota, train_loss=0.0237]
Epoch 21:  50%|█████     | 3/6 [00:02<00:02,  1.31it/s, v_num=4ota, train_loss=0.0288]
Epoch 21:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.0288]
Epoch 21:  67%|██████▋   | 4/6 [00:02<00:01,  1.60it/s, v_num=4ota, train_loss=0.0181]
Epoch 21:  83%|████████▎ | 5/6 [00:02<00:00,  1.85it/s, v_num=4ota, train_loss=0.0181]
Epoch 21:  83%|████████▎ | 5/6 [00:02<00:00,  1.85it/s, v_num=4ota, train_loss=0.0247]
Epoch 21: 100%|██████████| 6/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0247]
Epoch 21: 100%|██████████| 6/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0282]
Epoch 21: 100%|██████████| 6/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0282]
Epoch 21:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0282]        
Epoch 22:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0282]
Epoch 22:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=4ota, train_loss=0.0282]
Epoch 22:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=4ota, train_loss=0.0191]
Epoch 22:  33%|███▎      | 2/6 [00:02<00:04,  0.88it/s, v_num=4ota, train_loss=0.0191]
Epoch 22:  33%|███▎      | 2/6 [00:02<00:04,  0.87it/s, v_num=4ota, train_loss=0.0205]
Epoch 22:  50%|█████     | 3/6 [00:02<00:02,  1.20it/s, v_num=4ota, train_loss=0.0205]
Epoch 22:  50%|█████     | 3/6 [00:02<00:02,  1.20it/s, v_num=4ota, train_loss=0.029] 
Epoch 22:  67%|██████▋   | 4/6 [00:02<00:01,  1.48it/s, v_num=4ota, train_loss=0.029]
Epoch 22:  67%|██████▋   | 4/6 [00:02<00:01,  1.47it/s, v_num=4ota, train_loss=0.0267]
Epoch 22:  83%|████████▎ | 5/6 [00:02<00:00,  1.71it/s, v_num=4ota, train_loss=0.0267]
Epoch 22:  83%|████████▎ | 5/6 [00:02<00:00,  1.70it/s, v_num=4ota, train_loss=0.0234]
Epoch 22: 100%|██████████| 6/6 [00:03<00:00,  1.93it/s, v_num=4ota, train_loss=0.0234]
Epoch 22: 100%|██████████| 6/6 [00:03<00:00,  1.92it/s, v_num=4ota, train_loss=0.0211]
Epoch 22: 100%|██████████| 6/6 [00:03<00:00,  1.92it/s, v_num=4ota, train_loss=0.0211]
Epoch 22:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0211]        
Epoch 23:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0211]
Epoch 23:  17%|█▋        | 1/6 [00:01<00:09,  0.51it/s, v_num=4ota, train_loss=0.0211]
Epoch 23:  17%|█▋        | 1/6 [00:01<00:09,  0.50it/s, v_num=4ota, train_loss=0.0211]
Epoch 23:  33%|███▎      | 2/6 [00:02<00:04,  0.91it/s, v_num=4ota, train_loss=0.0211]
Epoch 23:  33%|███▎      | 2/6 [00:02<00:04,  0.91it/s, v_num=4ota, train_loss=0.029] 
Epoch 23:  50%|█████     | 3/6 [00:02<00:02,  1.25it/s, v_num=4ota, train_loss=0.029]
Epoch 23:  50%|█████     | 3/6 [00:02<00:02,  1.24it/s, v_num=4ota, train_loss=0.0258]
Epoch 23:  67%|██████▋   | 4/6 [00:02<00:01,  1.53it/s, v_num=4ota, train_loss=0.0258]
Epoch 23:  67%|██████▋   | 4/6 [00:02<00:01,  1.52it/s, v_num=4ota, train_loss=0.0249]
Epoch 23:  83%|████████▎ | 5/6 [00:02<00:00,  1.77it/s, v_num=4ota, train_loss=0.0249]
Epoch 23:  83%|████████▎ | 5/6 [00:02<00:00,  1.76it/s, v_num=4ota, train_loss=0.0257]
Epoch 23: 100%|██████████| 6/6 [00:03<00:00,  1.99it/s, v_num=4ota, train_loss=0.0257]
Epoch 23: 100%|██████████| 6/6 [00:03<00:00,  1.98it/s, v_num=4ota, train_loss=0.0193]
Epoch 23: 100%|██████████| 6/6 [00:03<00:00,  1.98it/s, v_num=4ota, train_loss=0.0193]
Epoch 23:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0193]        
Epoch 24:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0193]
Epoch 24:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.0193]
Epoch 24:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.0231]
Epoch 24:  33%|███▎      | 2/6 [00:02<00:04,  0.98it/s, v_num=4ota, train_loss=0.0231]
Epoch 24:  33%|███▎      | 2/6 [00:02<00:04,  0.98it/s, v_num=4ota, train_loss=0.0227]
Epoch 24:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=4ota, train_loss=0.0227]
Epoch 24:  50%|█████     | 3/6 [00:02<00:02,  1.33it/s, v_num=4ota, train_loss=0.0301]
Epoch 24:  67%|██████▋   | 4/6 [00:02<00:01,  1.63it/s, v_num=4ota, train_loss=0.0301]
Epoch 24:  67%|██████▋   | 4/6 [00:02<00:01,  1.62it/s, v_num=4ota, train_loss=0.0204]
Epoch 24:  83%|████████▎ | 5/6 [00:02<00:00,  1.87it/s, v_num=4ota, train_loss=0.0204]
Epoch 24:  83%|████████▎ | 5/6 [00:02<00:00,  1.86it/s, v_num=4ota, train_loss=0.0207]
Epoch 24: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0207]
Epoch 24: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.029] 
Epoch 24: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.029]
Epoch 24:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.029]        
Epoch 25:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.029]
