==========================================
SLURM_JOB_ID = 356482
SLURM_JOB_NODELIST = g311
==========================================
Thu Dec 18 11:31:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 60%   79C    P2            268W /  260W |   16602MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 33%   33C    P8             29W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 53%   75C    P2            255W /  260W |   16602MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1645413      C   ...troldiff-gZQkUEon-py3.13/bin/python      16598MiB |
|    2   N/A  N/A   1646017      C   ...troldiff-gZQkUEon-py3.13/bin/python      16598MiB |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [38:55<38:55,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [1:17:55<00:00,  0.00it/s]
                                                                             
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:03<00:15,  0.33it/s]
Epoch 0:  17%|█▋        | 1/6 [00:03<00:15,  0.32it/s, v_num=iw6q, train_loss=0.934]
Epoch 0:  33%|███▎      | 2/6 [00:03<00:07,  0.52it/s, v_num=iw6q, train_loss=0.934]
Epoch 0:  33%|███▎      | 2/6 [00:03<00:07,  0.51it/s, v_num=iw6q, train_loss=0.290]
Epoch 0:  50%|█████     | 3/6 [00:04<00:04,  0.64it/s, v_num=iw6q, train_loss=0.290]
Epoch 0:  50%|█████     | 3/6 [00:04<00:04,  0.64it/s, v_num=iw6q, train_loss=0.0568]
Epoch 0:  67%|██████▋   | 4/6 [00:05<00:02,  0.73it/s, v_num=iw6q, train_loss=0.0568]
Epoch 0:  67%|██████▋   | 4/6 [00:05<00:02,  0.73it/s, v_num=iw6q, train_loss=0.0443]
Epoch 0:  83%|████████▎ | 5/6 [00:06<00:01,  0.80it/s, v_num=iw6q, train_loss=0.0443]
Epoch 0:  83%|████████▎ | 5/6 [00:06<00:01,  0.79it/s, v_num=iw6q, train_loss=0.0561]
Epoch 0: 100%|██████████| 6/6 [00:07<00:00,  0.86it/s, v_num=iw6q, train_loss=0.0561]
Epoch 0: 100%|██████████| 6/6 [00:07<00:00,  0.85it/s, v_num=iw6q, train_loss=0.0378]
Epoch 0: 100%|██████████| 6/6 [00:07<00:00,  0.85it/s, v_num=iw6q, train_loss=0.0378]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0378]        
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0378]
Epoch 1:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0378]
Epoch 1:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0272]
Epoch 1:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0272]
Epoch 1:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.038] 
Epoch 1:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.038]
Epoch 1:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.030]
Epoch 1:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.030]
Epoch 1:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0411]
Epoch 1:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0411]
Epoch 1:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0256]
Epoch 1: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0256]
Epoch 1: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0287]
Epoch 1: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0287]
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0287]        
Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0287]
Epoch 2:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0287]
Epoch 2:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0263]
Epoch 2:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0263]
Epoch 2:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0343]
Epoch 2:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0343]
Epoch 11:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0201]
Epoch 11: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0201]
Epoch 11: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0165]
Epoch 11: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0165]
Epoch 11:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0165]        
Epoch 12:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0165]
Epoch 12:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0165]
Epoch 12:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0237]
Epoch 12:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0237]
Epoch 12:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0217]
Epoch 12:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0217]
Epoch 12:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0242]
Epoch 12:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0242]
Epoch 12:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0142]
Epoch 12:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0142]
Epoch 12:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0216]
Epoch 12: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0216]
Epoch 12: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0192]
Epoch 12: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0192]
Epoch 12:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0192]        
Epoch 13:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0192]
Epoch 13:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0192]
Epoch 13:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.0239]
Epoch 13:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0239]
Epoch 13:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0268]
Epoch 13:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0268]
Epoch 13:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.021] 
Epoch 13:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.021]
Epoch 13:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.0144]
Epoch 13:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0144]
Epoch 13:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0161]
Epoch 13: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0161]
Epoch 13: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00805]
Epoch 13: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00805]
Epoch 13:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00805]        
Epoch 14:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00805]
Epoch 14:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.00805]
Epoch 14:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0304] 
Epoch 14:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0304]
Epoch 14:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0165]
Epoch 14:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0165]
Epoch 14:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0221]
Epoch 14:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0221]
Epoch 14:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.016] 
Epoch 14:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.016]
Epoch 14:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0209]
Epoch 14: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0209]
Epoch 14: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0228]
Epoch 14: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0228]
Epoch 14:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0228]        
Epoch 15:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0228]
Epoch 15:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0228]
Epoch 15:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0208]
Epoch 15:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0208]
Epoch 15:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0194]
Epoch 15:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0194]
Epoch 15:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.013] 
Epoch 15:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.013]
Epoch 15:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0133]
Epoch 15:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0133]
Epoch 15:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0159]
Epoch 15: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0159]
Epoch 15: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0188]
Epoch 15: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0188]
Epoch 15:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0188]        
Epoch 16:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0188]
Epoch 16:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0188]
Epoch 16:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0231]
Epoch 16:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0231]
Epoch 16:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0271]
Epoch 16:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0271]
Epoch 16:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0253]
Epoch 16:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0253]
Epoch 16:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0216]
Epoch 16:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0216]
Epoch 16:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.030] 
Epoch 16: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.030]
Epoch 16: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.029]
Epoch 16: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.029]
Epoch 16:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.029]        
Epoch 17:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.029]
Epoch 17:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.029]
Epoch 17:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0174]
Epoch 17:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0174]
Epoch 17:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0207]
Epoch 17:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0207]
Epoch 17:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0226]
Epoch 17:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0226]
Epoch 17:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0222]
Epoch 17:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0222]
Epoch 17:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0257]
Epoch 17: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0257]
Epoch 17: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0163]
Epoch 17: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0163]
Epoch 17:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0163]        
Epoch 18:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0163]
Epoch 18:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0163]
Epoch 18:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0222]
Epoch 18:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0222]
Epoch 18:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0203]
Epoch 18:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0203]
Epoch 18:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0204]
Epoch 18:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0204]
Epoch 18:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0207]
Epoch 18:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0207]
Epoch 18:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.016] 
Epoch 18: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.016]
Epoch 18: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0249]
Epoch 18: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0249]
Epoch 18:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0249]        
Epoch 19:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0249]
Epoch 19:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0249]
Epoch 19:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0175]
Epoch 19:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0175]
Epoch 19:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0186]
Epoch 19:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0186]
Epoch 19:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0211]
Epoch 19:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0211]
Epoch 19:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0207]
Epoch 19:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0207]
Epoch 19:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0228]
Epoch 19: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0228]
Epoch 19: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0215]
Epoch 19: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0215]
Epoch 19:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0215]        
Epoch 20:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0215]
Epoch 20:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=iw6q, train_loss=0.0215]
Epoch 20:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0205]
Epoch 20:  33%|███▎      | 2/6 [00:02<00:05,  0.69it/s, v_num=iw6q, train_loss=0.0205]
Epoch 20:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0166]
Epoch 20:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=iw6q, train_loss=0.0166]
Epoch 20:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0186]
Epoch 20:  67%|██████▋   | 4/6 [00:04<00:02,  0.89it/s, v_num=iw6q, train_loss=0.0186]
Epoch 20:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0144]
Epoch 20:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=iw6q, train_loss=0.0144]
Epoch 20:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0168]
Epoch 20: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0168]
Epoch 20: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0249]
Epoch 20: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0249]
Epoch 20:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0249]        
Epoch 21:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0249]
Epoch 21:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0249]
Epoch 21:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0242]
Epoch 21:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0242]
Epoch 21:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0177]
Epoch 21:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0177]
Epoch 21:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0233]
Epoch 21:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0233]
Epoch 21:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0116]
Epoch 21:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0116]
Epoch 21:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0141]
Epoch 21: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0141]
Epoch 21: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0148]
Epoch 21: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0148]
Epoch 21:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0148]        
Epoch 22:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0148]
Epoch 22:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0148]
Epoch 22:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.0198]
Epoch 22:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0198]
Epoch 22:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0236]
Epoch 22:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0236]
Epoch 22:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.0166]
Epoch 22:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0166]
Epoch 22:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.0144]
Epoch 22:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0144]
Epoch 22:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0208]
Epoch 22: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0208]
Epoch 22: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0161]
Epoch 22: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0161]
Epoch 22:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0161]        
Epoch 23:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0161]
Epoch 23:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=iw6q, train_loss=0.0161]
Epoch 23:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.00808]
Epoch 23:  33%|███▎      | 2/6 [00:02<00:05,  0.69it/s, v_num=iw6q, train_loss=0.00808]
Epoch 23:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0249] 
Epoch 23:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=iw6q, train_loss=0.0249]
Epoch 23:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0197]
Epoch 23:  67%|██████▋   | 4/6 [00:04<00:02,  0.89it/s, v_num=iw6q, train_loss=0.0197]
Epoch 23:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0231]
Epoch 23:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=iw6q, train_loss=0.0231]
Epoch 23:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0198]
Epoch 23: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0198]
Epoch 23: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0188]
Epoch 23: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0188]
Epoch 23:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0188]        
Epoch 24:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0188]
Epoch 24:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0188]
Epoch 24:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0227]
Epoch 24:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0227]
Epoch 24:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0247]
Epoch 24:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0247]
